,data,id
36,"살아가는 기간이 줄어 드니) 필요한 금액만큼만 최대한 빨리 모은후에 원하는 삶을 시작하는 것입니다.파이어족(FIRE)과 욜로족(YOLO, You Only Live Once)은 같은 것을 추구?파이어족은 미래를 위해 현재를 희생하고, 욜로족은 미래보다 현재의 행복을 중시한다고 해서 반대 개념이라고 설명합니다. 하지만 파이어족이나 욜로족이나 모두 한번뿐인 인생을 본인이 원하는 삶에 맞는 최선의 선택을 해서 살아가는 것이라면 동일하다고 생각합니다.오늘 하루의 자유가 내년 이틀의 자유보다 가치있다면 오늘 하루를 선택해야하고, 오늘 하루보다 내년 이틀의 자유가 더 가치있다면 내년 이틀을",7438a4be-c063-4381-b18e-2f239892e77c
37,"파이어족 자산
2015년 양모이 UAE 두바이에서",dc6e61ae-419b-44bc-9957-9952d00df08e
38,2015년 양모이 UAE 두바이에서,193d3826-9787-4175-a76a-8086346081a1
39," 뉴.썸렛이 전할 이야기
        
          파이어족에 대한 오해 3가지
        
          1 돈을 빨리, 많이 벌어야 한다고 생각한다.
        
          2내 소득으론 어림도 없다고 생각한다.
        
          3현생을 포기해야 한다고 생각한다. 
        
          파이어족, 어려워 보인다고요?
        
           함께 해 봐요
        
뉴스레터
파이어족, 부자만 할 수 있는 거 아닌가요?
당신이 파이어족을 비현실적이라고 생각하는 이유 3가지
2024.05.01
|
              조회 108
            
|
0
|

      
",b8a72f04-b5ca-4e8b-8610-1e8989400c71
40,"없다고 했다. # 근데 이수근은 결혼도 아직 안 했는데 반은 여친 자산이고 미래는 확실한 게 아니라고 지적을 했다. #             [산식:] 연 수익률 * ((100 - 투자에 따른 세율) / 100) - 그 해의 물가상승률     이 저작물은 CC BY-NC-SA 2.0 KR에 따라 이용할 수 있습니다. (단, 라이선스가 명시된 일부 문서 및 삽화 제외)기여하신 문서의 저작권은 각 기여자에게 있으며, 각 기여자는 기여하신 부분의 저작권을 갖습니다.나무위키는 백과사전이 아니며 검증되지 않았거나, 편향적이거나, 잘못된 서술이 있을 수 있습니다.나무위키는",8a5e587d-2c20-45e3-9f0c-fe5a1225e3ef
41,"파이어족 뜻과 기준 자산, 재테크 방법 3가지로 직장인도 가능할까 : 네이버 블로그
본문 바로가기
블로그
카테고리 이동
양모이's 인생 스토리
검색
MY메뉴 열기
책/에세이/교육
파이어족 뜻과 기준 자산, 재테크 방법 3가지로 직장인도 가능할까 
양모이
2023. 12. 22. 17:19
	
 이웃추가
본문 기타 기능
본문 폰트 크기 조정
본문 폰트 크기 작게 보기
본문 폰트 크기 크게 보기
가
 공감하기
공유하기 
URL복사 
신고하기 
파이어족",5bf44c2f-757b-4399-af75-ad3111a9915e
42,"지출을 철저히 관리하는 방식으로 경제적 자유에 가까워졌어요. 결국 파이어는 가진 돈의 문제가 아니라 쓰는 돈의 문제라는 거예요.준&맽:리스크가 크고 에너지를 많이 들여야 하는 단기 투자를 지양하고, 레버리지를 과도하게 일으키지 않아요. 투자로 빨리, 큰 돈을 벌겠다며 욕심을 내지도 않고 오히려 꾸준히 하는 게 중요하다고 생각해요. 따라서매달 소득의 30% 이상을 인덱스 펀드와 배당주 펀드 등에 투자하며 예측 가능한 범위 내에서 자산을 늘려가고 있어요.2내 소득으론 어림도 없다고 생각한다.‘내",ec0709c8-93ee-4ecb-8796-ce4d1a383a09
43,"삭제아이콘
검색아이콘
Dim영역
오피니언
칼럼
만평
이전
다음
 
칼럼
칼럼
만평
 

	[100세 시대 재테크]파이어족에 대한 바른 이해	
 
입력2024.02.02 14:09
시계아이콘읽는 시간1분 27초 
뉴스듣기
공유
공유하기
페이스북
카카오톡
트위터
주소복사
닫기
스크랩
글자크기
글자크기 설정
가나다라
	
가나다라
	
가나다라
	
닫기
인쇄
RSS
AD
원본보기 아이콘",bee43990-dd4d-4354-a30a-a3183d57c012
44,"위한 모든 것에 지출할 수 있는 '성장통장'을 만들어 매달 일정 금액을 넣고 있어요. 이 돈을 강의나 책, 전시, 여행 등에 아낌 없이 쓰고요. 대신 고정비나 소모적인 지출(ex. 얼마 입지 않을 옷, 식비 등)을 줄이려고 노력해요.파이어족, 어려워 보인다고요?네. 어려워요 힘든 거 하나 없이 원하는 대로 살면서 보상만 얻겠다는 건 말이 안 된다는 사실, 우리 모두 알고 있잖아요.당장 목표를 이루지 못해도 괜찮아요. 사실 당장 이룰 생각을 안 하는 게 좋기도 하고요. 나를 위한 시간을 벌고 싶다면 지금부터 '할 수 있다'고 생각하고 조금씩 시도해",ed776605-8fc2-4c0a-86bb-4fed5f167258
45,"현재는 '100세 시대'로 불리며, 은퇴가 그동안과 달리 더욱 뒤로 미뤄지거나 은퇴 후에도 '두 번째 삶'을 시작하는 경우가 늘어나고 있습니다. 그러나 실제로는 은퇴 시기가 이론과는 다르게 40대 초반부터 30대 후반까지 앞당겨지는 경향을 보이고 있습니다. 최근 20대부터 재테크나 투자에 관심을 가지며 지속적으로 자산을 축적한 사람들이나 초기에 사업을 시작해 큰 자산을 확보한 사람들은 예외일 수 있지만, 보통 대다수는 안정된 월급이나 수입을 지속적으로 받는 상황에서 30대 후반부터 40대 초반에 은퇴를 고려하는 편입니다.재테크와 투자에 관심을 가지며 자산을",68a696d7-a5ca-4065-b8c8-d45368d1ae1f
46,"뜻과 진정한 의미
2015년 양모이 UAE 두바이에서
 
파이어족의 뜻과 진정한 의미에대해 말씀드릴게요.
 
파이어족 뜻FIRE = Financial Independence Retire Early경제적 독립으로 조기 은퇴파이어족은 쉽게 설명하면 본인의 생활 수준에 맞는 소득 시스템을 구축하여 40대 전후에 조기 은퇴를 추구하는 집단 또는 성취한 집단입니다.
제가 진정한 의미를 덧붙이는 것은부자=파이어족 이라는 편견이나오해를 없애기 위함이에요.진정한 의미를 말씀드릴게요.",9354a641-9219-4d9f-a629-65446d20fcf4
47,"
 
 파이어족 뜻을 알아보자면 이 용어는 ""Financial Independence, Retire Early""의 약자로, 재무적으로 독립하여 조기 은퇴하는 개념을 지칭합니다. 이는 주로 30대 후반부터 40대 초반까지, 비교적 짧은 기간 안에 자신의 재무 상태를 안정화시켜 빠른 은퇴를 추구하는 사람들을 가리킵니다.사실 예전부터 존재해왔던 생각이지만, 그 배경과 열망은 시대에 따라 다르게 변해왔습니다. 이 개념은 돈을 빨리 모아서 일찍 퇴직하고 싶어하는 직장인들의 공통적인 꿈을 반영하고 있습니다. 하지만 과거와 현재의 파이어족은 그 동기와 상황에서 차이가 있습니다.
 
등장 배경
",e8af0d83-c697-49da-864b-c2c1ee87e462
48,"재정적 독립을 추구하는 FAT FIRE 과 같이 라이프스타일과 니즈에 따라 다양한 변형이 이루어지고 있다. #다양한 파이어는 공통적으로 경제적 '자립'으로 내가 경제적으로 누군가에게 종속되지않고 자유로울 수 있냐는 것이 핵심이다.이들은 젊어서 부터 시간적으로 여유롭고 안정적인 삶을 사는 것을 중요하게 여긴다. 돈에 얽매이지 않고 일을 선택할 수 있는 자유를 추구하는 것이다.2. 시드머니(종잣돈) 모으기[편집]1. 본인의 라이프스타일과 소비패턴의 체계화2. 은퇴 가능한 목표자산 설정3. 소비의 극단적인 절감4. ETF나 부동산, 예금, 적금, 달러, 금과",03bf5d76-9bb6-4814-92fc-5336719ac0e2
49,"국내 파이어족들은 어떤가. 우선, 경제적 자립을 위한 자금 마련 방법이 미국의 파이어족들에서 보는 바와 같은 극단적인 절약보다는 주식이나 부동산을 이용한 단기 재테크에 중점을 두고 있다. 이 점은 앞에 소개한 잡코리아의 조사결과에도 나타난다. 조기퇴직을 위한 자금마련 방법을 묻는 말에 주식투자 51%, 부동산투자 9%로 공격적인 투자방법이 60%를 차지한다. 안정적인 방법이라고 할 수 있는 예·적금은 30%, 투잡 및 알바는 11%다. 자금마련을 하고 있지 않다는 대답도 36%(복수응답)를 차지한다.안타까운 것은 투자의",c8678671-6117-44e2-b319-727bb6e35567
50,"꿈꾸는 동반 성장이었어요.또 실제로 운영하며 책으로 배운 마케팅 기술과, 영업 방법으로고객님들에게 사랑을 얻어 큰돈은 아니더라도적정한 현금흐름이 생겼어요.현금흐름이 충분히 생겼지만, 그래도 약간 아쉬웠던 부분이 있었는데,그때 도와준 것이 블로그 마케팅이었어요.좋아하는 글쓰기로 부수입을 만드니,이제는 어느덧 제가 바라던파이어족에 조금 더 가까워진 것, 아니, 되었는지도 모르겠습니다.",36efcb88-9303-451e-ace4-9c9e68a82976
51,"카테고리 글
이전
이전
다음
다음
{""title"":""파이어족 뜻과 기준 자산, 재테크 방법 3가지로 직장인도 가능할까"",""source"":""https://blog.naver.com/yangmoi/223300637645"",""blogName"":""양모이's .."",""blogId"":""ant5411"",""domainIdOrBlogId"":""yangmoi"",""logNo"":223300637645,""smartEditorVersion"":4,""meDisplay"":true,""lineDisplay"":true,""outsideDisplay"":true,""cafeDisplay"":true,""blogDisplay"":true}
 맨 위로
PC버전으로 보기
닫기
카테고리
 이 블로그 홈
 
이 블로그
책/에세이/교육
카테고리 글
이전
이전
다음
다음
공감한 사람 보러가기
댓글 66
공유하기
양모이(yangmoi)
님을 이웃추가하고 새글을 받아보세요
취소
이웃추가",7d70afb8-6271-4141-adf7-75fe537e07b2
52,"투자금 9억 2,833만 원에 월 배당금 232만 원을 쥘 수 있어요. 만 25세부터 월 10만 원이라도 IRP에 넣어두면 좋다는 얘기가 나오는 이유예요.지금 소득에 만족하지 못한다면 부업으로 소득을 늘리는 방법을 생각해 봐도 좋아요. 실제로 부업을 하는 N잡러가 늘어나는 추세라고 하니, 내가 들이는 시간 대비 가장 많은 돈을 벌 수 있는 부업을 찾고시작해 보는 것도 나쁘지 않아요.준&맽:만 55~65세 시기 현금흐름을 위해 각각 연 900만 원, 월 75만 원씩 IRP와 연금저축에 투자하고 있어요. 기왕이면 소득이 높을 수록 경제적 자유를",5992c6dd-4b1c-40d3-9ba3-8b1d14115959
53,"파이어 족(FIRE)이란 무엇인지 알아봅니다.마이핀플AI미국주식미국ETF국내주식투자계산기컬렉션블로그About마이핀플AI미국주식미국ETF국내주식투자계산기컬렉션블로그AboutPublished onSaturday, March 18, 2023파이어 족(FIRE)이란 무엇인지 알아봅니다.AuthorsName1. 파이어 족(Financial Independence Retire Early)이란",d450156d-8db3-4709-82cb-8d7742a1036e
54,"2) 4% 법칙
4% 법칙은 은퇴 후 30년 동안 저축하기 위해 필요한 금액을 추정하는 한가지 방법입니다. 4% 법칙을 설명하면 은퇴를 하고 나서 첫 해에 저축한 금액의 4%를 인출할 수 있는 걸 의미합니다.
예를 들어서 10억을 저축했다면 파이어족으로 조기 은퇴를 한 첫 해에 4천만원을 인출하여 사용합니다. 다만, 이 규칙은 가지고 있는 돈의 일부를 예금, 주식, 채권 등에 나누어서 투자하여 매년 4%의 돈을 인출할 수 있다는 걸 가정으로 합니다.",5c0b2d7e-358a-410a-b066-416c8323ed6a
55,"파이어 운동의 유형[편집]전통적으로 극단적인 절약과 검소함을 추구하는 FIRE 외 대표적인 4가지 유형의 FIRE 운동을 소개한다. 이 네 가지는 해외 #, # 뿐 아니라 국내#,  #에도 잘 소개된 문서가 여럿 있는 만큼 본인에게 맞는 유형을 더 검색하여 참고할 수 있겠다. Lean FIRE 는 전통적인 FIRE 에 가장 가까운 유형으로 저축을 늘리기 위해 지출을 극한까지 감소시키며 달성 후에도 절약하는 생활을 할 필요가 있다.Coast FIRE 는 FIRE 을 달성 할 수는 있지만 일을 하고 있는 상태이다. 언제라도 퇴직이 가능해 정신적으로 여유로이 일을 할 수 있다.Fat FIRE 은 사치스러운 생활을 즐길 수 있는 부자같은",e94e5dde-690a-4bbc-ba35-0e13b9bf0b39
56,"파악하고, 그렇지 않은 곳에 쓴 돈이 얼마나 되는지 살펴보세요.오늘의 뉴.썸렛, 어떠셨나요?자라나는 뉴.썸렛이여러분에게 더 필요한 뉴스레터로 거듭날 수 있도록소중한 한 마디를 보태주세요 뉴.썸렛에게 한 마디!",ced52059-c0df-47b3-bc54-5531250b965d
57,"매매회전율은 1600% 정도였다. 1년에 평균 열 여섯번을 사고팔았다는 뜻이다. 특히 20대 남성 투자자의 연간매매회전율 평균은 6800%였다. 일주일에 두 번 가까이 사고판다는 뜻이다. 이런 단타매매를 하게 되면, 앞에서도 언급한 것처럼, 어쩌다 한두 번은 모르지만 계속해서 성공하기는 불가능에 가깝다고 해야 할 것이다.물론 단기 재테크로 돈을 벌어 조기퇴직 하는 사례가 없는 것은 아니다. 다만, 이렇게 번 돈이 10년, 20년 후에도 계속 유지된다는 보장이 없다는 게 문제이다. 직장에서 일하면 약간의 부침은 있지만 꾸준하게",7fbf5c49-74f0-4d13-bbfe-860ebc0060b4
58,"top버튼
한눈에 보는 뉴스&트렌드
돈 주고도 못 사는 5가지에르메스 버킨백 그리고...
""클레임 건 세탁소서 '진상' 꼬리표항의하니 '관심'이라네요""
""아들에 '키작남' 물려주지 않으려불임수술 생각 중입니다""
주차된 바이크 머플러에 화상 입은 아이...차주에 연락 달라는 부모
잡동사니 쌓아놓고 '주차찜'""건드리면 고소하겠다"" 협박한 입주민
中 ""창어 6호 발사 성공""…달 뒷편 샘플채취 도전
어린이날 코앞인데… 알리·테무 아동용품 발암물질 범벅",a93d90ba-9a9b-4ff0-a465-6c471de188d1
59,"투자 전략
목표: 다양한 자산에 투자하여 위험을 분산하고 장기적으로 안정적인 수익을 창출합니다.
방법: 주식, ETF, 부동산 등 다양한 투자 수단을 활용하여 포트폴리오를 구성합니다.
사례: 사라는 저비용 인덱스 펀드에 주로 투자하여 시장 평균 수익률을 달성하고 있습니다.
파이어족 전략
목표
방법
경제적 자립
돈에 대한 걱정 없이 살기
충분한 자산 마련
생활비 절감
지출 최소화
예산 작성 및 소비 패턴 분석
장기적인 투자
안정적 수익 창출
다양한 투자 포트폴리오 구축
소득 증가
높은 수입 얻기",0fef0486-0fb5-472f-96ed-5433dea9ca11
60,"
 

 
#파이어족뜻
공감한 사람 보러가기
댓글 0
공유하기
보험은 여기야
비즈니스·경제
어서와
보험은 처음이지? 
보험은 여기야!!
이웃추가
보험은 여기야
님의 네이버 포스트
이 블로그
Min'S 각종정보
카테고리 글
이전
이전
다음
다음
{""title"":""파이어족 뜻과 필요한 자산 기준은 얼마일까?"",""source"":""https://blog.naver.com/gabiss/223197851392"",""blogName"":""보험은 처.."",""blogId"":""gabiss"",""domainIdOrBlogId"":""gabiss"",""logNo"":223197851392,""smartEditorVersion"":4,""meDisplay"":true,""lineDisplay"":true,""outsideDisplay"":true,""cafeDisplay"":true,""blogDisplay"":true}
 맨 위로
PC버전으로 보기
닫기
카테고리",dd86acfe-4221-4fd8-ad02-a1c143c7bf30
61,"아래 그림에서 보는 것처럼 년소득 $50K인데 $25K로 생활하면 50% 저축율로 financial freedom에 도달하는데 16.6년이 걸립니다. 또한 년소득 $1000K인데 $50K로 생활하면 50% 저축율로 financial freedom에 도달하는데 동일하게 16.6년이 걸립니다.5% annual returns on investments and you will be withdrawing4%따라서, 원하는 삶을 유지하는 비용이 적을수록 재정 자립을 빨리 이루고, 원하는 삶을 살아갈 수 있는 시간이 늘어납니다.파이어(FIRE)족의 필수 Side Hustle사이드 허슬(Side Hustle)이란 풀타임 본업과 더불어 일종의 사이드 프로젝트로 개인이 하고 싶은 일을 하는 것입니다. 파이어족에게 사이드",b04a51dd-4e22-4b2a-b5eb-d0e78474815e
62,"이론적 가정은?파이어족의 필요한 은퇴자금 계산은은퇴자금 인출 4%의 법칙에 기반합니다. 은퇴자금 인출 4%의 법칙은 은퇴자금에서 매년 4%씩 인출하면 죽을때까지 사용할 수 있다는 이론입니다.이 법칙에 의하면 년간 필요한 비용의 25배의 은퇴자금이 있으면 은퇴가 가능합니다. 예를들어 매년 $60,000이 필요하다면 은퇴자금으로 25배인 $1,500,000이 있으면 은퇴가 가능합니다.이 은퇴자금 $1,500,000을 투자하여 매년 4%씩 인플레이션을 반영한 실질 수익률이 발생할 수 있는 곳에 투자한다면 4%의 수익인 $60,000 평생 발생하게 되고,",e533eaed-56b2-4c65-a741-a6643fecb913
63,"대한민국 복지정책 기준 중위소득 30% 미만인 사람들은  저소득층, 50% 미만인 사람들은 차상위계층 으로 분류하므로, 중위소득의 65%(1인가구 기준 세후 월 125만원)면 정확히 평범한, 서민층 중간쯤에 속하는 소득이라고 볼 수 있다.쉽게 말하면, 2022년 기준 10억을 모으면 손가락 하나 까닥 안하고 평생동안 서민층의 삶을 영위할 수 있다는 것이다. 이 금액은 물가상승률에 따라 계속해서 상승할 것이다.물론 사람에 따라 자녀 계획이 없다던지 하는 경우에는 10억을 누구 물려줄 필요가 없으니 수명에",89644544-298e-4ecf-a3ff-9906dc883569
64,"살기위해 최선을 다하는 사람입니다. 원하는 삶을 살기 위해서 두가지 자원, 돈과 시간이 필요합니다. 진정한 파이어족은 돈보다 유한한 시간이 훨씬 중요하다는 점을 알아야합니다.돈은 원하는 삶(라이프스타일)을 살아갈 수 있는 만큼만 필요하자만 시간은 많으면 많을수록 원하는 삶을 오래도록 살 수 있기 때문입니다. 30년을 일하고, 원하는 삶을 사는 것보다 10년을 일하고 원하는 삶을 시작하면 20년을 더 원하는 삶을 살게 되는 것입니다.그래서, 불필요한 라이프스타일 비용은 줄여(비용이 클수록 모으는 시간이 오래 걸려 원하는 삶을 살아가는 기간이 줄어 드니) 필요한 금액만큼만",72e28485-221e-4698-87c9-a1d811848655
65,"공지·사고
이용약관 및 개인정보처리방침 개정 안내
이벤트·행사
E.아시아경제 바로가기
로그인
로그아웃
앱설치
PC버전
사이트맵
회사소개
광고/제휴문의
인재채용
퍼스트클럽
구독문의
기사제보
개인정보처리방침
이용약관
고충처리
사이트맵
매체정보
	서울특별시 중구 충무로 29 아시아미디어타워 10-11F
	
	인터넷신문등록번호 : 서울 아00058
	
	등록일 : 2005.09.13
	
	발행·편집인 : 우병현
	
대표 전화번호 : [phone]
통신판매업번호 : 2010-서울중구-0172",de736b65-64b8-4180-94a2-8edeeceedd63
66,"암호화폐 투자 열풍도 이와 연관이 있습니다. 지난 세대와는 다르게, 현재는 위험을 감수하고 투자하지 않으면 목돈을 축적하기 어렵다는 인식이 퍼졌습니다. 저축만으로는 미래를 대비하기 어렵다는 인식이 강해졌습니다. 코로나 팬데믹으로 인해 유동성이 늘어나면서 주식 및 암호화폐 등 다양한 자산의 가격이 상승하고 있는 상황입니다. 이로 인해 투자에 처음 발을 들이는 젊은 세대는 초기 투자에서 큰 수익을 얻는 경험을 통해 파이어 운동을 더욱 중요한 선택으로 여기기도 합니다.그러나 이는 양날의 검입니다. 파이어족으로서는 투자를 통해 자산을 증식시켜야 하지만, 단기",2f82ffa8-e904-4dc2-a311-7bf228befcc1
67,"맨 위로
PC버전으로 보기
닫기
카테고리
 이 블로그 홈
 
이 블로그
Min'S 각종정보
카테고리 글
이전
이전
다음
다음
공감한 사람 보러가기
댓글 0
공유하기
보험은 여기야(gabiss)
님을 이웃추가하고 새글을 받아보세요
취소
이웃추가",82d7929d-158a-4492-89cd-ee1c05ccb3eb
68,"같은 마음으로 파이어족을 원해도, 파이어족에 대한 인식은 미국과 우리나라에서 크게 차이가 나는 것 같아요. 그렇다면 왜 우리나라에선 유독 파이어족을 비현실적으로 바라보는 걸까요? 오늘은 파이어족에 대한 오해를 짚어봤어요.1 돈을 빨리, 많이 벌어야 한다고 생각한다.친구들에게 “파이어족이 될 거야”라고 말하면서 깨달은 점이 하나 있어요. 바로 우리나라에선 유독 부자가 돼야만 파이어(FIRE: Financial Independant Retire Early)를 할 수 있다고 보는 사람들이 많다는 것. 파이어족이 될 거라는 얘기를 꺼내면 하나같이 ‘너 돈 많나 보다?’, ‘부자인가 봐’라는",0247cad9-753d-4144-a623-53b32392ab39
69,"진정한 의미경제적으로 누군가에게 종속되지 않고 자유로운 상태.은퇴 후에 경제적으로 본인이 구축한 경제적인 시스템에 의해 안정적인 삶을 사는 것 또는 돈에 얽매이지 않고 일을 선택할 수 있는 자유를 얻는 것
파이어족의 핵심은 내가 일을 선택할 수 있는 자유입니다.내가 좋아하는 일내가 사랑하는 일내가 꿈꾸는 일그 일을 할 수 있는 상태가 FIRE이며부자가 FIRE가 아니라는 말입니다.제 생각을 말씀드리는 것이 아니라,책에서 보고 조사한 내용입니다.은퇴하고 꿈 없이, 목적 없이 사는 인생 행복할까요?누군가는 삶의 마지막에 이렇게 말합니다.꿈을 위한 용기를 그때 냈었으면..",3ecc46a0-dfd0-489c-9798-0833a4245e5e
70,"4'비계 삼겹살' 이번엔 대구…""불판 닦으라고 준 줄 알았어
5200개 뼛조각 맞추니…7만5000년 전 40대 여성 모습 이렇습
1

	이준석 ""국민 사랑받던 스타 검사 윤석열로 돌아가달라""
	
2

	미군이 드론으로 사살한 인물… 테러리스트 아닌 양치기였다
	
3

	[22대 샛별]③'정치 1번지' 종로 곽상언 당선인 ""盧 권한·지위 이용하지 않겠다""
	
4

	진중권, '학폭 의혹' 김동아에 ""브라보, 멋지다 동아야""
	
5",5d9fed50-fc71-49d2-b47c-6a8287e0c848
